order_item_refund_id,order_item_id,order_id,refund_amount_usd,created_at
1452,31379,25847,49.99,27/12/2014
1453,32116,26396,59.99,27/12/2014
1454,31853,26199,59.99,27/12/2014
1455,31614,26017,45.99,27/12/2014
1456,32135,26410,59.99,28/12/2014
1457,32215,26475,45.99,28/12/2014
1458,31168,25691,29.99,28/12/2014
1459,31316,25799,49.99,28/12/2014
1460,32222,26480,45.99,29/12/2014
1461,32321,26556,49.99,29/12/2014
1462,31228,25735,49.99,29/12/2014
1463,32250,26503,45.99,30/12/2014
1464,31375,25844,45.99,30/12/2014
1465,31367,25838,49.99,30/12/2014
1466,31867,26210,49.99,30/12/2014
1467,32236,26492,49.99,31/12/2014
1468,31869,26212,49.99,31/12/2014
1469,31861,26205,45.99,1/1/2015
1470,32154,26424,45.99,1/1/2015
1471,31769,26131,45.99,2/1/2015
1472,31702,26080,49.99,2/1/2015
1473,31539,25964,45.99,2/1/2015
1474,32419,26633,49.99,2/1/2015
1475,32078,26365,45.99,3/1/2015
1476,32628,26781,59.99,3/1/2015
1477,32171,26439,59.99,4/1/2015
1478,31741,26111,49.99,4/1/2015
1479,31689,26070,45.99,4/1/2015
1480,32574,26742,29.99,5/1/2015
1481,31825,26175,45.99,5/1/2015
1482,32113,26393,45.99,6/1/2015
1483,32610,26769,49.99,6/1/2015
1484,32340,26570,49.99,6/1/2015
1485,32175,26442,49.99,6/1/2015
1486,32404,26621,49.99,6/1/2015
1487,32452,26656,45.99,7/1/2015
1488,32095,26378,45.99,7/1/2015
1489,32903,26987,49.99,8/1/2015
1490,31983,26294,45.99,8/1/2015
1491,32705,26835,29.99,8/1/2015
1492,32746,26867,49.99,8/1/2015
1493,33274,27263,45.99,9/1/2015
1494,32838,26934,49.99,9/1/2015
1495,33209,27214,45.99,9/1/2015
1496,32673,26814,45.99,9/1/2015
1497,32500,26692,49.99,10/1/2015
1498,32273,26522,59.99,10/1/2015
1499,33080,27121,49.99,10/1/2015
1500,32389,26608,49.99,11/1/2015
1501,32871,26961,49.99,12/1/2015
1502,32479,26675,49.99,12/1/2015
1503,32960,27030,59.99,12/1/2015
1504,32819,26919,45.99,12/1/2015
1505,33000,27061,49.99,12/1/2015
1506,33002,27062,49.99,12/1/2015
1507,32536,26717,49.99,12/1/2015
1508,32898,26982,45.99,12/1/2015
1509,33546,27469,49.99,13/1/2015
1510,33195,27202,49.99,13/1/2015
1511,32657,26802,45.99,13/1/2015
1512,32592,26757,45.99,13/1/2015
1513,32783,26895,45.99,13/1/2015
1514,33074,27116,45.99,14/1/2015
1515,33502,27437,45.99,15/1/2015
1516,32831,26928,49.99,15/1/2015
1517,32971,27037,49.99,16/1/2015
1518,33130,27161,49.99,16/1/2015
1519,33613,27519,45.99,17/1/2015
1520,33801,27658,29.99,17/1/2015
1521,34114,27892,49.99,17/1/2015
1522,34007,27812,49.99,17/1/2015
1523,34081,27867,49.99,18/1/2015
1524,33945,27765,45.99,18/1/2015
1525,33750,27622,49.99,19/1/2015
1526,33001,27061,45.99,19/1/2015
1527,33508,27441,45.99,19/1/2015
1528,33200,27207,49.99,19/1/2015
1529,33884,27722,49.99,20/1/2015
1530,33823,27674,59.99,20/1/2015
1531,33820,27671,49.99,20/1/2015
1532,34275,28008,29.99,21/1/2015
1533,34194,27951,49.99,21/1/2015
1534,34218,27969,45.99,21/1/2015
1535,33434,27382,49.99,21/1/2015
1536,34350,28063,49.99,21/1/2015
1537,33759,27628,45.99,21/1/2015
1538,34061,27851,49.99,21/1/2015
1539,33765,27632,49.99,22/1/2015
1540,33644,27539,49.99,22/1/2015
1541,33896,27729,45.99,22/1/2015
1542,33919,27746,59.99,22/1/2015
1543,33610,27518,49.99,22/1/2015
1544,33457,27403,59.99,22/1/2015
1545,33497,27433,49.99,24/1/2015
1546,34242,27985,45.99,25/1/2015
1547,33854,27698,49.99,25/1/2015
1548,34514,28177,49.99,25/1/2015
1549,34272,28005,59.99,26/1/2015
1550,34417,28108,49.99,26/1/2015
1551,34392,28091,45.99,27/1/2015
1552,34363,28071,45.99,27/1/2015
1553,34565,28215,45.99,28/1/2015
1554,34539,28196,49.99,28/1/2015
1555,34064,27853,49.99,28/1/2015
1556,34117,27894,49.99,28/1/2015
1557,33922,27749,45.99,29/1/2015
1558,34368,28074,49.99,29/1/2015
1559,34446,28129,45.99,29/1/2015
1560,34010,27814,49.99,29/1/2015
1561,34969,28519,49.99,29/1/2015
1562,34463,28141,49.99,29/1/2015
1563,34634,28267,45.99,30/1/2015
1564,35211,28699,45.99,30/1/2015
1565,35352,28798,45.99,30/1/2015
1566,34973,28521,49.99,31/1/2015
1567,34184,27943,59.99,31/1/2015
1568,34573,28220,49.99,31/1/2015
1569,34743,28349,49.99,1/2/2015
1570,35378,28816,49.99,1/2/2015
1571,34662,28286,49.99,1/2/2015
1572,34876,28445,29.99,2/2/2015
1573,35320,28776,49.99,2/2/2015
1574,34352,28064,59.99,2/2/2015
1575,35120,28631,49.99,2/2/2015
1576,34618,28254,29.99,2/2/2015
1577,35180,28677,49.99,3/2/2015
1578,35361,28803,49.99,3/2/2015
1579,35237,28717,49.99,5/2/2015
1580,35285,28749,45.99,5/2/2015
1581,35360,28802,29.99,5/2/2015
1582,34604,28243,45.99,5/2/2015
1583,34590,28233,59.99,5/2/2015
1584,34624,28260,59.99,5/2/2015
1585,35531,28922,29.99,5/2/2015
1586,34845,28423,29.99,6/2/2015
1587,35752,29086,45.99,6/2/2015
1588,35455,28872,49.99,6/2/2015
1589,34978,28526,45.99,7/2/2015
1590,35603,28976,45.99,7/2/2015
1591,35842,29155,59.99,7/2/2015
1592,35756,29089,45.99,8/2/2015
1593,36124,29367,49.99,8/2/2015
1594,35421,28847,49.99,8/2/2015
1595,35340,28790,49.99,9/2/2015
1596,35071,28594,45.99,10/2/2015
1597,35708,29050,45.99,10/2/2015
1598,35167,28668,45.99,10/2/2015
1599,36118,29363,49.99,10/2/2015
1600,35424,28849,49.99,10/2/2015
1601,35915,29214,49.99,11/2/2015
1602,35162,28663,59.99,12/2/2015
1603,35359,28802,49.99,12/2/2015
1604,35929,29223,49.99,12/2/2015
1605,35250,28727,49.99,12/2/2015
1606,36295,29495,45.99,12/2/2015
1607,35436,28858,45.99,13/2/2015
1608,35704,29048,49.99,13/2/2015
1609,36844,29933,49.99,15/2/2015
1610,36285,29488,29.99,15/2/2015
1611,35773,29103,45.99,15/2/2015
1612,36132,29372,45.99,16/2/2015
1613,36417,29594,49.99,16/2/2015
1614,36111,29359,49.99,16/2/2015
1615,36744,29855,49.99,17/2/2015
1616,35762,29093,49.99,17/2/2015
1617,35757,29090,49.99,17/2/2015
1618,36794,29895,59.99,17/2/2015
1619,36519,29675,59.99,18/2/2015
1620,36172,29403,49.99,18/2/2015
1621,37052,30100,59.99,20/2/2015
1622,36304,29503,49.99,20/2/2015
1623,36884,29964,59.99,20/2/2015
1624,36366,29550,59.99,20/2/2015
1625,36019,29292,45.99,20/2/2015
1626,36362,29547,49.99,21/2/2015
1627,37379,30344,49.99,21/2/2015
1628,37287,30279,49.99,21/2/2015
1629,36454,29624,49.99,21/2/2015
1630,36871,29953,49.99,21/2/2015
1631,36821,29916,59.99,22/2/2015
1632,37523,30450,49.99,22/2/2015
1633,36271,29478,49.99,22/2/2015
1634,36729,29843,45.99,22/2/2015
1635,37098,30134,49.99,23/2/2015
1636,36996,30054,49.99,23/2/2015
1637,36917,29990,45.99,24/2/2015
1638,36341,29530,59.99,24/2/2015
1639,37266,30263,49.99,24/2/2015
1640,37121,30151,49.99,25/2/2015
1641,36717,29833,45.99,27/2/2015
1642,37316,30300,49.99,27/2/2015
1643,37513,30444,29.99,27/2/2015
1644,37300,30288,49.99,27/2/2015
1645,36971,30034,49.99,28/2/2015
1646,38070,30858,59.99,28/2/2015
1647,37411,30367,49.99,28/2/2015
1648,38100,30878,59.99,1/3/2015
1649,37904,30731,45.99,1/3/2015
1650,37416,30371,49.99,2/3/2015
1651,37861,30699,45.99,2/3/2015
1652,38054,30844,29.99,2/3/2015
1653,37450,30397,49.99,2/3/2015
1654,37924,30746,45.99,2/3/2015
1655,38083,30867,29.99,2/3/2015
1656,38166,30931,45.99,3/3/2015
1657,37663,30553,45.99,3/3/2015
1658,38168,30933,59.99,3/3/2015
1659,38340,31066,49.99,3/3/2015
1660,37598,30509,29.99,4/3/2015
1661,38229,30977,29.99,4/3/2015
1662,38055,30845,49.99,4/3/2015
1663,38425,31132,49.99,4/3/2015
1664,38397,31113,49.99,5/3/2015
1665,37784,30641,49.99,5/3/2015
1666,38179,30941,45.99,7/3/2015
1667,38010,30810,49.99,7/3/2015
1668,37568,30486,49.99,7/3/2015
1669,37686,30571,49.99,7/3/2015
1670,38667,31311,49.99,8/3/2015
1671,38107,30884,49.99,8/3/2015
1672,38129,30901,45.99,8/3/2015
1673,37886,30718,45.99,9/3/2015
1674,38356,31078,45.99,9/3/2015
1675,38627,31283,45.99,10/3/2015
1676,38309,31040,49.99,10/3/2015
1677,38287,31023,29.99,10/3/2015
1678,37891,30722,49.99,11/3/2015
1679,38195,30952,45.99,11/3/2015
1680,38000,30804,29.99,11/3/2015
1681,38492,31181,49.99,11/3/2015
1682,38896,31486,49.99,12/3/2015
1683,38090,30872,45.99,13/3/2015
1684,38900,31489,45.99,13/3/2015
1685,38494,31183,45.99,13/3/2015
1686,39003,31561,59.99,13/3/2015
1687,38593,31256,29.99,13/3/2015
1688,38274,31014,49.99,13/3/2015
1689,39092,31622,49.99,14/3/2015
1690,39026,31578,49.99,14/3/2015
1691,39225,31720,49.99,14/3/2015
1692,39113,31638,45.99,15/3/2015
1693,39475,31905,45.99,15/3/2015
1694,38700,31335,49.99,15/3/2015
1695,39585,31984,49.99,16/3/2015
1696,38851,31449,49.99,16/3/2015
1697,38427,31133,49.99,17/3/2015
1698,39194,31695,49.99,17/3/2015
1699,38625,31281,49.99,17/3/2015
1700,38897,31486,45.99,17/3/2015
1701,39663,32043,45.99,17/3/2015
1702,38955,31527,29.99,17/3/2015
1703,38605,31266,49.99,18/3/2015
1704,38978,31545,45.99,18/3/2015
1705,39486,31914,59.99,19/3/2015
1706,39029,31579,45.99,19/3/2015
1707,38940,31517,49.99,19/3/2015
1708,38802,31412,45.99,20/3/2015
1709,39546,31957,49.99,21/3/2015
1710,39705,32072,49.99,21/3/2015
1711,39199,31699,45.99,21/3/2015
1712,39696,32065,49.99,21/3/2015
1713,39189,31690,49.99,22/3/2015
1714,39172,31678,45.99,22/3/2015
1715,39813,32152,49.99,22/3/2015
1716,39278,31760,45.99,22/3/2015
1717,39713,32077,59.99,22/3/2015
1718,39428,31871,49.99,23/3/2015
1719,39370,31830,45.99,23/3/2015
1720,39243,31733,59.99,24/3/2015
1721,39680,32055,45.99,27/3/2015
1722,39860,32191,49.99,27/3/2015
1723,39674,32051,45.99,27/3/2015
1724,39819,32156,45.99,28/3/2015
1725,39449,31884,49.99,28/3/2015
1726,39759,32111,49.99,29/3/2015
1727,39950,32255,59.99,30/3/2015
1728,39671,32049,49.99,30/3/2015
1729,39729,32090,49.99,31/3/2015
1730,39717,32079,59.99,1/4/2015
1731,39947,32252,45.99,1/4/2015
